* Variable
${bsn_ctrl1}			10.210.67.143
${bsn_ctrl2}			10.210.67.137
${tenantX}			X
${tenantY}			Y
${tenantZ}			Z
${tenant_system}	system
${vnsX1}			X1
${vnsX2}			X2
${vnsX3}			X3
${vnsY1}			Y1
${vnsY2}			Y2
${vnsY3}			Y3
${vnsZ1}			Z1
${vnsZ2}			Z2
${vnsZ3}			Z3
${x1_ip}			10.251.1.1
${x1_subnet}		24
${x2_ip}			10.251.2.1
${x2_subnet}		24
${x3_ip}			10.251.3.1
${x3_subnet}		24
${y1_ip}			10.252.1.1
${y1_subnet}		24
${y2_ip}			10.252.2.1
${y2_subnet}		24
${y3_ip}			10.252.3.1
${y3_subnet}		24
${z1_ip}			10.253.1.1
${z1_subnet}		24
${z2_ip}			10.253.2.1
${z2_subnet}		24
${z3_ip}			10.253.3.1
${z3_subnet}		24
${spine0_dpid}		00:00:88:00:00:01:00:01
${spine1_dpid}		00:00:88:00:00:01:00:02
${leaf0a_dpid}		00:00:88:00:00:02:00:01
${leaf0b_dpid}		00:00:88:00:00:02:00:02
${leaf1a_dpid}		00:00:88:00:00:02:00:03
${leaf1b_dpid}		00:00:88:00:00:02:00:04
${leaf2a_dpid}		00:00:88:00:00:02:00:05
${leaf2b_dpid}		00:00:88:00:00:02:00:06

${leaf0_pc1}		leaf0-pc1
${leaf0_pc2}		leaf0-pc2
${leaf0_pc3}		leaf0-pc3
${leaf0_pc4}		leaf0-pc4
${leaf0_pc5}		leaf0-pc5
${leaf0_pc6}		leaf0-pc6
${leaf0_pc7}		leaf0-pc7
${leaf0_pc8}		leaf0-pc8
${leaf0_pc9}		leaf0-pc9
${leaf0_pc10}		leaf0-pc10
${leaf0_pc11}		leaf0-pc11
${leaf0_arista1}	leaf0-arista30
${leaf0_arista2}	leaf0-arista29

${leaf1_pc1}		leaf1-pc1
${leaf1_pc2}		leaf1-pc2
${leaf1_pc3}		leaf1-pc3
${leaf1_pc4}		leaf1-pc4
${leaf2_pc1}		leaf2-pc1
${leaf2_pc2}		leaf2-pc2
${leaf0-a}			leaf0-a
${leaf0-b}			leaf0-b
${leaf1-a}			leaf1-a
${leaf1-b}			leaf1-b
${leaf2-a}			leaf2-a
${leaf2-b}			leaf2-b
${ixia1}			ethernet40
${ixia2}			ethernet40
${ixia3}			ethernet40
${ixia4}			ethernet40
${ixia5}			ethernet40
${ixia6}			ethernet40
${ixia7}			ethernet40
${ixia8}			ethernet40
${ixia9}			ethernet40
${ixia10}			ethernet40
${leaf0a_spine0}	ethernet53

${leaf0_pc1_intf1}	ethernet1
${leaf0_pc1_intf2}	ethernet1
${leaf0_pc2_intf1}	ethernet2
${leaf0_pc2_intf2}	ethernet2
${leaf0_pc3_intf1}	ethernet3
${leaf0_pc3_intf2}	ethernet3
${leaf0_pc4_intf1}	ethernet4
${leaf0_pc4_intf2}	ethernet4
${leaf0_pc5_intf1}	ethernet5
${leaf0_pc5_intf2}	ethernet5
${leaf0_pc6_intf1}	ethernet6
${leaf0_pc6_intf2}	ethernet6
${leaf0_pc7_intf1}	ethernet7
${leaf0_pc7_intf2}	ethernet7
${leaf0_pc8_intf1}	ethernet8
${leaf0_pc8_intf2}	ethernet8
${leaf0_pc9_intf1}	ethernet9
${leaf0_pc9_intf2}	ethernet9
${leaf0_pc10_intf1}	ethernet10
${leaf0_pc10_intf2}	ethernet10
${leaf0_pc11_intf1}	ethernet11
${leaf0_pc11_intf2}	ethernet11

${leaf0_arista1_intf1}	ethernet33
${leaf0_arista1_intf2}	ethernet33
${leaf0_arista2_intf1}	ethernet34
${leaf0_arista2_intf2}	ethernet34

