* Variable
${tenant1_name}		A
${tenant2_name}		B
${tenant_system}	system
${vns1_1}			A1
${vns1_2}			A2
${vns1_3}			A3
${vns2_1}			B1
${vns2_2}			B2
${vns2_3}			B3
${vns1_ip1}			10.10.11.1
${vns1_subnet1}		24
${vns1_ip2}			10.10.12.1
${vns1_subnet2}		24
${vns1_ip3}			10.10.13.1
${vns1_subnet3}		24
${vns2_ip1}			10.10.21.1
${vns2_subnet1}		24
${vns2_ip2}			10.10.22.1
${vns2_subnet2}		25
${vns2_ip3}			10.10.23.1
${vns2_subnet3}		24
${unknown_host}		10.99.99.99
${leaf0a_name}		leaf0a
${leaf0b_name}		leaf0b
${leaf1a_name}		leaf1a
${leaf1b_name}		leaf1b
${leaf2a_name}		leaf2a
${leaf2b_name}		leaf2b
${leaf0a_intf1}		leaf0a-eth8
${leaf0a_intf2}		leaf0a-eth9
${leaf0a_intf3}		leaf0a-eth10
${leaf0a_intf4}		leaf0a-eth11
${leaf0b_intf1}		leaf0b-eth8
${leaf0b_intf2}		leaf0b-eth9
${leaf0b_intf3}		leaf0b-eth10
${leaf0b_intf4}		leaf0b-eth11
${leaf1a_intf1}		leaf1a-eth8
${leaf1a_intf2}		leaf1a-eth9
${leaf1a_intf3}		leaf1a-eth10
${leaf1a_intf4}		leaf1a-eth11
${leaf1b_intf1}		leaf1b-eth8
${leaf1b_intf2}		leaf1b-eth9
${leaf1b_intf3}		leaf1b-eth10
${leaf1b_intf4}		leaf1b-eth11
${leaf2a_intf1}		leaf2a-eth8
${leaf2a_intf2}		leaf2a-eth9
${leaf2a_intf3}		leaf2a-eth10
${leaf2a_intf4}		leaf2a-eth11
${leaf2b_intf1}		leaf2b-eth8
${leaf2b_intf2}		leaf2b-eth9
${leaf2b_intf3}		leaf2b-eth10
${leaf2b_intf4}		leaf2b-eth11
${portgroup0}		leaf0-bm0
${portgroup1}		leaf0-bm1
${portgroup2}		leaf0-bm2
${portgroup3}		leaf0-bm3
${portgroup4}		leaf1-bm4
${portgroup5}		leaf1-bm5
${portgroup6}		leaf1-bm6
${portgroup7}		leaf1-bm7
${portgroup8}		leaf2-bm8
${portgroup9}		leaf2-bm9
${portgroup10}		leaf2-bm10
${portgroup11}		leaf2-bm11
${leafgroup0}		leaf0
${leafgroup1}		leaf1
${leafgroup2}		leaf2
${bm0_ip}			10.10.11.11
${bm1_ip}			10.10.12.11
${bm2_ip}			10.10.23.11
${bm3_ip}			10.10.22.11
${bm4_ip}			10.10.11.12
${bm5_ip}			10.10.12.12
${bm6_ip}			10.10.21.12
${bm7_ip}			10.10.22.12
${bm8_ip}			10.10.21.13
